t1296069095
s61912

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIToolbarProxy.o
t1296069095
s44512

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIView.o
t1296069095
s146772

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIViewProxy.o
t1296069095
s6656

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIWebView.o
t1296069105
s115500

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIWebViewProxy.o
t1296069095
s67544

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIWindow.o
t1296069094
s43516

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIWindowProxy.o
t1296069095
s117584

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIiOSAdView.o
t1296069111
s58040

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
t1296069111
s45260

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIiOSProxy.o
t1296069111
s42788

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o
t1296069109
s73064

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIiPadPopover.o
t1296069108
s8448

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
t1296069108
s82548

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIiPadProxy.o
t1296069108
s61132

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIiPadSplitWindow.o
t1296069109
s63976

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
t1296069108
s46000

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
t1296069108
s52704

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
t1296069108
s61540

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
t1296069108
s60100

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIiPhoneProxy.o
t1296069097
s94628

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUtils.o
t1296069094
s140824

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiViewController.o
t1296069094
s55528

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiViewProxy.o
t1296069094
s179292

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiWindowProxy.o
t1296069094
s119432

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TopTiModule.o
t1296069109
s51220

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/UIImage+Alpha.o
t1296069107
s16028

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/UIImage+Resize.o
t1296069107
s21224

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/UIImage+RoundedCorner.o
t1296069107
s13384

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/UIImageExtras.o
t1296069112
s12264

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/UIModule.o
t1296069094
s123944

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/UtilsModule.o
t1296069107
s23004

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/WebFont.o
t1296069094
s29916

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/Webcolor.o
t1296069111
s25236

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/XHRBridge.o
t1296069094
s32092

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/XMLModule.o
t1296069105
s16604

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/YahooModule.o
t1296069094
s62720

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/main.o
t1296069090
s12148

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/smurf.LinkFileList
c000000004D4071E0000000000000A6E9
t1296069088
s42729

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Script-241EAF36118E30260081A5BE.sh
c000000004D4071E00000000000000066
t1296069088
s102

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Script-24CA8D03111169070084E2DE.sh
c000000004D4071E0000000000000001E
t1296069088
s30

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/headers/TiCore/Ti.h
c000000004D4071DE000000000000071C
t1296069086
s1820
i<TiCore/TiBase.h>
i<TiCore/TiContextRef.h>
i<TiCore/TiStringRef.h>
i<TiCore/TiObjectRef.h>
i<TiCore/TiValueRef.h>

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/headers/TiCore/TiBase.h
c000000004D4071DE0000000000001A03
t1296069086
s6659
i<stdbool.h>

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/headers/TiCore/TiContextRef.h
c000000004D4071DE00000000000014D8
t1296069086
s5336
i<TiCore/TiObjectRef.h>
i<TiCore/TiValueRef.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/headers/TiCore/TiContextRefPrivate.h
c000000004D4071DE0000000000000860
t1296069086
s2144
i<TiCore/TiObjectRef.h>
i<TiCore/TiValueRef.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/headers/TiCore/TiCore.h
c000000004D4071DE000000000000069B
t1296069086
s1691
i<TiCore/Ti.h>
i<TiCore/TiStringRefCF.h>

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/headers/TiCore/TiObjectRef.h
c000000004D4071DE000000000000945D
t1296069086
s37981
i<TiCore/TiBase.h>
i<TiCore/TiValueRef.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>
i<stddef.h>

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/headers/TiCore/TiStringRef.h
c000000004D4071DE000000000000168A
t1296069086
s5770
i<TiCore/TiValueRef.h>
i<stdbool.h>
i<stddef.h>

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/headers/TiCore/TiStringRefCF.h
c000000004D4071DE0000000000000A3B
t1296069086
s2619
i"TiBase.h"
i<CoreFoundation/CoreFoundation.h>

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/headers/TiCore/TiValueRef.h
c000000004D4071DE0000000000002AE2
t1296069086
s10978
i<TiCore/TiBase.h>
i<stdbool.h>

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/headers/TiCore/WebKitAvailability.h
c000000004D4071DE0000000000006BD6
t1296069086
s27606
i<AvailabilityMacros.h>

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/lib/libTiCore.a
c000000004CE2CA36000000000BF182BC
t1289931318
s200377020

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/lib/libtiverify.a
c000000004D4071DE000000000000DF4C
t1296069086
s57164

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/main.m
c000000004D4071DE0000000000000637
t1296069086
s1591
i<UIKit/UIKit.h>

N/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/smurf_Prefix.pch
c000000004D4071DE0000000000000154
t1296069086
s340
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i"defines.h"

N/var/folders/Ww/Wwt9lS4fGzazZ1Q6pYUXAE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/smurf_Prefix-banwejtvtiibgiakzakhbpjnzkkp/smurf_Prefix.pch.gch
t1296069090
s2531728

N/var/folders/Ww/Wwt9lS4fGzazZ1Q6pYUXAE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/smurf_Prefix-ekinupcyumqfazalobpdymjkmsxu/smurf_Prefix.pch.gch
t1296069088
s2150800

N/var/folders/Ww/Wwt9lS4fGzazZ1Q6pYUXAE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/smurf_Prefix-ekxhirxwhqbqadgcklhyrohjnjpe/smurf_Prefix.pch.gch
t1296069089
s15478000

N/var/folders/Ww/Wwt9lS4fGzazZ1Q6pYUXAE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/smurf_Prefix-gotrexevcukxdrdfciyyavswrolu/smurf_Prefix.pch.gch
t1296069090
s16518256

NInfo.plist
c000000004D4071DE0000000000000700
t1296069086
s1792

CCheck dependencies
r0
lSLF07#2@18"Check dependencies317761887#317761888#0(0"0(0#1#0"8030041784809713664#0"0#

CCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/AFItemView.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317761890.529477
e317761890.683724
r1
xCompileC
xbuild/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/AFItemView.o
x/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/AFOpenFlow/AFItemView.m317761890#317761890#0(0"0(0#0#109"/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/AFOpenFlow/AFItemView.m4668598560#2582"    cd /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86450ef1-7194-4856-90d5-b481b4b6ef8e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-generated-files.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-own-target-headers.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-all-target-headers.hmap -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-project-headers.hmap -F/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources/i386 -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ww/Wwt9lS4fGzazZ1Q6pYUXAE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/smurf_Prefix-ekxhirxwhqbqadgcklhyrohjnjpe/smurf_Prefix.pch -c /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/AFOpenFlow/AFItemView.m -o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/AFItemView.o0#

CCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/AFOpenFlowView.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317761890.577527
e317761890.818742
r1
xCompileC
xbuild/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/AFOpenFlowView.o
x/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@121"Compile /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m317761890#317761890#0(0"0(0#0#113"/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m4659235120#2590"    cd /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86450ef1-7194-4856-90d5-b481b4b6ef8e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-generated-files.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-own-target-headers.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-all-target-headers.hmap -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-project-headers.hmap -F/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources/i386 -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ww/Wwt9lS4fGzazZ1Q6pYUXAE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/smurf_Prefix-ekxhirxwhqbqadgcklhyrohjnjpe/smurf_Prefix.pch -c /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m -o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/AFOpenFlowView.o0#

CCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/AFUIImageReflection.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317761890.683879
e317761890.767173
r1
xCompileC
xbuild/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/AFUIImageReflection.o
x/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@126"Compile /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m317761890#317761890#0(0"0(0#0#118"/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m4668581168#2600"    cd /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86450ef1-7194-4856-90d5-b481b4b6ef8e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-generated-files.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-own-target-headers.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-all-target-headers.hmap -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-project-headers.hmap -F/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources/i386 -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ww/Wwt9lS4fGzazZ1Q6pYUXAE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/smurf_Prefix-ekxhirxwhqbqadgcklhyrohjnjpe/smurf_Prefix.pch -c /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m -o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/AFUIImageReflection.o0#

CCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/APIModule.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317761903.798318
e317761903.951324
r1
xCompileC
xbuild/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/APIModule.o
x/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/APIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/APIModule.m317761903#317761903#0(0"0(0#0#97"/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/APIModule.m4645594928#2569"    cd /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86450ef1-7194-4856-90d5-b481b4b6ef8e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-generated-files.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-own-target-headers.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-all-target-headers.hmap -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-project-headers.hmap -F/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources/i386 -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ww/Wwt9lS4fGzazZ1Q6pYUXAE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/smurf_Prefix-ekxhirxwhqbqadgcklhyrohjnjpe/smurf_Prefix.pch -c /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/APIModule.m -o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/APIModule.o0#

CCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/AQRecorder.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s317761906.410413
e317761906.724952
r1
xCompileC
xbuild/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/AQRecorder.o
x/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/AQRecorder.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
